                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 06 15:22:52 2012
                              5 ;--------------------------------------------------------
                              6 	.module radio_send_test_with_usb_com
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _processBytesFromUsb
                             14 	.globl _processByte
                             15 	.globl _sendPacket
                             16 	.globl _executeCommand
                             17 	.globl _updateLeds
                             18 	.globl _sprintf
                             19 	.globl _radioQueueChangeChannel
                             20 	.globl _radioQueueTxSendPacket
                             21 	.globl _radioQueueTxCurrentPacket
                             22 	.globl _radioQueueInit
                             23 	.globl _usbComTxSend
                             24 	.globl _usbComTxAvailable
                             25 	.globl _usbComRxReceiveByte
                             26 	.globl _usbComRxAvailable
                             27 	.globl _usbComService
                             28 	.globl _usbShowStatusWithGreenLed
                             29 	.globl _usbInit
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _response
                             34 	.globl _cSendingCount
                             35 	.globl _cSendingOn
                             36 	.globl _seqCount
                             37 	.globl _dataBytesReceived
                             38 	.globl _dataBytesLeft
                             39 	.globl _dataBytes
                             40 	.globl _commandByte
                             41 	.globl _serialProtocolError
                             42 	.globl _yellowLedOn
                             43 ;--------------------------------------------------------
                             44 ; special function registers
                    00A8    114 Fradio_send_test_with_usb_com$IEN0$0$0 == 0x00a8
                    00A8    115 _IEN0	=	0x00a8
                    00A9    116 Fradio_send_test_with_usb_com$IP0$0$0 == 0x00a9
                    00A9    117 _IP0	=	0x00a9
                    00AB    118 Fradio_send_test_with_usb_com$FWT$0$0 == 0x00ab
                    00AB    119 _FWT	=	0x00ab
                    00AC    120 Fradio_send_test_with_usb_com$FADDRL$0$0 == 0x00ac
                    00AC    121 _FADDRL	=	0x00ac
                    00AD    122 Fradio_send_test_with_usb_com$FADDRH$0$0 == 0x00ad
                    00AD    123 _FADDRH	=	0x00ad
                    00AE    124 Fradio_send_test_with_usb_com$FCTL$0$0 == 0x00ae
                    00AE    125 _FCTL	=	0x00ae
                    00AF    126 Fradio_send_test_with_usb_com$FWDATA$0$0 == 0x00af
                    00AF    127 _FWDATA	=	0x00af
                    00B1    128 Fradio_send_test_with_usb_com$ENCDI$0$0 == 0x00b1
                    00B1    129 _ENCDI	=	0x00b1
                    00B2    130 Fradio_send_test_with_usb_com$ENCDO$0$0 == 0x00b2
                    00B2    131 _ENCDO	=	0x00b2
                    00B3    132 Fradio_send_test_with_usb_com$ENCCS$0$0 == 0x00b3
                    00B3    133 _ENCCS	=	0x00b3
                    00B4    134 Fradio_send_test_with_usb_com$ADCCON1$0$0 == 0x00b4
                    00B4    135 _ADCCON1	=	0x00b4
                    00B5    136 Fradio_send_test_with_usb_com$ADCCON2$0$0 == 0x00b5
                    00B5    137 _ADCCON2	=	0x00b5
                    00B6    138 Fradio_send_test_with_usb_com$ADCCON3$0$0 == 0x00b6
                    00B6    139 _ADCCON3	=	0x00b6
                    00B8    140 Fradio_send_test_with_usb_com$IEN1$0$0 == 0x00b8
                    00B8    141 _IEN1	=	0x00b8
                    00B9    142 Fradio_send_test_with_usb_com$IP1$0$0 == 0x00b9
                    00B9    143 _IP1	=	0x00b9
                    00BA    144 Fradio_send_test_with_usb_com$ADCL$0$0 == 0x00ba
                    00BA    145 _ADCL	=	0x00ba
                    00BB    146 Fradio_send_test_with_usb_com$ADCH$0$0 == 0x00bb
                    00BB    147 _ADCH	=	0x00bb
                    00BC    148 Fradio_send_test_with_usb_com$RNDL$0$0 == 0x00bc
                    00BC    149 _RNDL	=	0x00bc
                    00BD    150 Fradio_send_test_with_usb_com$RNDH$0$0 == 0x00bd
                    00BD    151 _RNDH	=	0x00bd
                    00BE    152 Fradio_send_test_with_usb_com$SLEEP$0$0 == 0x00be
                    00BE    153 _SLEEP	=	0x00be
                    00C0    154 Fradio_send_test_with_usb_com$IRCON$0$0 == 0x00c0
                    00C0    155 _IRCON	=	0x00c0
                    00C1    156 Fradio_send_test_with_usb_com$U0DBUF$0$0 == 0x00c1
                    00C1    157 _U0DBUF	=	0x00c1
                    00C2    158 Fradio_send_test_with_usb_com$U0BAUD$0$0 == 0x00c2
                    00C2    159 _U0BAUD	=	0x00c2
                    00C4    160 Fradio_send_test_with_usb_com$U0UCR$0$0 == 0x00c4
                    00C4    161 _U0UCR	=	0x00c4
                    00C5    162 Fradio_send_test_with_usb_com$U0GCR$0$0 == 0x00c5
                    00C5    163 _U0GCR	=	0x00c5
                    00C6    164 Fradio_send_test_with_usb_com$CLKCON$0$0 == 0x00c6
                    00C6    165 _CLKCON	=	0x00c6
                    00C7    166 Fradio_send_test_with_usb_com$MEMCTR$0$0 == 0x00c7
                    00C7    167 _MEMCTR	=	0x00c7
                    00C9    168 Fradio_send_test_with_usb_com$WDCTL$0$0 == 0x00c9
                    00C9    169 _WDCTL	=	0x00c9
                    00CA    170 Fradio_send_test_with_usb_com$T3CNT$0$0 == 0x00ca
                    00CA    171 _T3CNT	=	0x00ca
                    00CB    172 Fradio_send_test_with_usb_com$T3CTL$0$0 == 0x00cb
                    00CB    173 _T3CTL	=	0x00cb
                    00CC    174 Fradio_send_test_with_usb_com$T3CCTL0$0$0 == 0x00cc
                    00CC    175 _T3CCTL0	=	0x00cc
                    00CD    176 Fradio_send_test_with_usb_com$T3CC0$0$0 == 0x00cd
                    00CD    177 _T3CC0	=	0x00cd
                    00CE    178 Fradio_send_test_with_usb_com$T3CCTL1$0$0 == 0x00ce
                    00CE    179 _T3CCTL1	=	0x00ce
                    00CF    180 Fradio_send_test_with_usb_com$T3CC1$0$0 == 0x00cf
                    00CF    181 _T3CC1	=	0x00cf
                    00D0    182 Fradio_send_test_with_usb_com$PSW$0$0 == 0x00d0
                    00D0    183 _PSW	=	0x00d0
                    00D1    184 Fradio_send_test_with_usb_com$DMAIRQ$0$0 == 0x00d1
                    00D1    185 _DMAIRQ	=	0x00d1
                    00D2    186 Fradio_send_test_with_usb_com$DMA1CFGL$0$0 == 0x00d2
                    00D2    187 _DMA1CFGL	=	0x00d2
                    00D3    188 Fradio_send_test_with_usb_com$DMA1CFGH$0$0 == 0x00d3
                    00D3    189 _DMA1CFGH	=	0x00d3
                    00D4    190 Fradio_send_test_with_usb_com$DMA0CFGL$0$0 == 0x00d4
                    00D4    191 _DMA0CFGL	=	0x00d4
                    00D5    192 Fradio_send_test_with_usb_com$DMA0CFGH$0$0 == 0x00d5
                    00D5    193 _DMA0CFGH	=	0x00d5
                    00D6    194 Fradio_send_test_with_usb_com$DMAARM$0$0 == 0x00d6
                    00D6    195 _DMAARM	=	0x00d6
                    00D7    196 Fradio_send_test_with_usb_com$DMAREQ$0$0 == 0x00d7
                    00D7    197 _DMAREQ	=	0x00d7
                    00D8    198 Fradio_send_test_with_usb_com$TIMIF$0$0 == 0x00d8
                    00D8    199 _TIMIF	=	0x00d8
                    00D9    200 Fradio_send_test_with_usb_com$RFD$0$0 == 0x00d9
                    00D9    201 _RFD	=	0x00d9
                    00DA    202 Fradio_send_test_with_usb_com$T1CC0L$0$0 == 0x00da
                    00DA    203 _T1CC0L	=	0x00da
                    00DB    204 Fradio_send_test_with_usb_com$T1CC0H$0$0 == 0x00db
                    00DB    205 _T1CC0H	=	0x00db
                    00DC    206 Fradio_send_test_with_usb_com$T1CC1L$0$0 == 0x00dc
                    00DC    207 _T1CC1L	=	0x00dc
                    00DD    208 Fradio_send_test_with_usb_com$T1CC1H$0$0 == 0x00dd
                    00DD    209 _T1CC1H	=	0x00dd
                    00DE    210 Fradio_send_test_with_usb_com$T1CC2L$0$0 == 0x00de
                    00DE    211 _T1CC2L	=	0x00de
                    00DF    212 Fradio_send_test_with_usb_com$T1CC2H$0$0 == 0x00df
                    00DF    213 _T1CC2H	=	0x00df
                    00E0    214 Fradio_send_test_with_usb_com$ACC$0$0 == 0x00e0
                    00E0    215 _ACC	=	0x00e0
                    00E1    216 Fradio_send_test_with_usb_com$RFST$0$0 == 0x00e1
                    00E1    217 _RFST	=	0x00e1
                    00E2    218 Fradio_send_test_with_usb_com$T1CNTL$0$0 == 0x00e2
                    00E2    219 _T1CNTL	=	0x00e2
                    00E3    220 Fradio_send_test_with_usb_com$T1CNTH$0$0 == 0x00e3
                    00E3    221 _T1CNTH	=	0x00e3
                    00E4    222 Fradio_send_test_with_usb_com$T1CTL$0$0 == 0x00e4
                    00E4    223 _T1CTL	=	0x00e4
                    00E5    224 Fradio_send_test_with_usb_com$T1CCTL0$0$0 == 0x00e5
                    00E5    225 _T1CCTL0	=	0x00e5
                    00E6    226 Fradio_send_test_with_usb_com$T1CCTL1$0$0 == 0x00e6
                    00E6    227 _T1CCTL1	=	0x00e6
                    00E7    228 Fradio_send_test_with_usb_com$T1CCTL2$0$0 == 0x00e7
                    00E7    229 _T1CCTL2	=	0x00e7
                    00E8    230 Fradio_send_test_with_usb_com$IRCON2$0$0 == 0x00e8
                    00E8    231 _IRCON2	=	0x00e8
                    00E9    232 Fradio_send_test_with_usb_com$RFIF$0$0 == 0x00e9
                    00E9    233 _RFIF	=	0x00e9
                    00EA    234 Fradio_send_test_with_usb_com$T4CNT$0$0 == 0x00ea
                    00EA    235 _T4CNT	=	0x00ea
                    00EB    236 Fradio_send_test_with_usb_com$T4CTL$0$0 == 0x00eb
                    00EB    237 _T4CTL	=	0x00eb
                    00EC    238 Fradio_send_test_with_usb_com$T4CCTL0$0$0 == 0x00ec
                    00EC    239 _T4CCTL0	=	0x00ec
                    00ED    240 Fradio_send_test_with_usb_com$T4CC0$0$0 == 0x00ed
                    00ED    241 _T4CC0	=	0x00ed
                    00EE    242 Fradio_send_test_with_usb_com$T4CCTL1$0$0 == 0x00ee
                    00EE    243 _T4CCTL1	=	0x00ee
                    00EF    244 Fradio_send_test_with_usb_com$T4CC1$0$0 == 0x00ef
                    00EF    245 _T4CC1	=	0x00ef
                    00F0    246 Fradio_send_test_with_usb_com$B$0$0 == 0x00f0
                    00F0    247 _B	=	0x00f0
                    00F1    248 Fradio_send_test_with_usb_com$PERCFG$0$0 == 0x00f1
                    00F1    249 _PERCFG	=	0x00f1
                    00F2    250 Fradio_send_test_with_usb_com$ADCCFG$0$0 == 0x00f2
                    00F2    251 _ADCCFG	=	0x00f2
                    00F3    252 Fradio_send_test_with_usb_com$P0SEL$0$0 == 0x00f3
                    00F3    253 _P0SEL	=	0x00f3
                    00F4    254 Fradio_send_test_with_usb_com$P1SEL$0$0 == 0x00f4
                    00F4    255 _P1SEL	=	0x00f4
                    00F5    256 Fradio_send_test_with_usb_com$P2SEL$0$0 == 0x00f5
                    00F5    257 _P2SEL	=	0x00f5
                    00F6    258 Fradio_send_test_with_usb_com$P1INP$0$0 == 0x00f6
                    00F6    259 _P1INP	=	0x00f6
                    00F7    260 Fradio_send_test_with_usb_com$P2INP$0$0 == 0x00f7
                    00F7    261 _P2INP	=	0x00f7
                    00F8    262 Fradio_send_test_with_usb_com$U1CSR$0$0 == 0x00f8
                    00F8    263 _U1CSR	=	0x00f8
                    00F9    264 Fradio_send_test_with_usb_com$U1DBUF$0$0 == 0x00f9
                    00F9    265 _U1DBUF	=	0x00f9
                    00FA    266 Fradio_send_test_with_usb_com$U1BAUD$0$0 == 0x00fa
                    00FA    267 _U1BAUD	=	0x00fa
                    00FB    268 Fradio_send_test_with_usb_com$U1UCR$0$0 == 0x00fb
                    00FB    269 _U1UCR	=	0x00fb
                    00FC    270 Fradio_send_test_with_usb_com$U1GCR$0$0 == 0x00fc
                    00FC    271 _U1GCR	=	0x00fc
                    00FD    272 Fradio_send_test_with_usb_com$P0DIR$0$0 == 0x00fd
                    00FD    273 _P0DIR	=	0x00fd
                    00FE    274 Fradio_send_test_with_usb_com$P1DIR$0$0 == 0x00fe
                    00FE    275 _P1DIR	=	0x00fe
                    00FF    276 Fradio_send_test_with_usb_com$P2DIR$0$0 == 0x00ff
                    00FF    277 _P2DIR	=	0x00ff
                    FFFFD5D4    278 Fradio_send_test_with_usb_com$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    279 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    280 Fradio_send_test_with_usb_com$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    281 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    282 Fradio_send_test_with_usb_com$FADDR$0$0 == 0xffffadac
                    FFFFADAC    283 _FADDR	=	0xffffadac
                    FFFFBBBA    284 Fradio_send_test_with_usb_com$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    285 _ADC	=	0xffffbbba
                    FFFFDBDA    286 Fradio_send_test_with_usb_com$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    287 _T1CC0	=	0xffffdbda
                    FFFFDDDC    288 Fradio_send_test_with_usb_com$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    289 _T1CC1	=	0xffffdddc
                    FFFFDFDE    290 Fradio_send_test_with_usb_com$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    291 _T1CC2	=	0xffffdfde
                            292 ;--------------------------------------------------------
                            293 ; special function bits
                            294 ;--------------------------------------------------------
                            295 	.area RSEG    (ABS,DATA)
   0000                     296 	.org 0x0000
                    0080    297 Fradio_send_test_with_usb_com$P0_0$0$0 == 0x0080
                    0080    298 _P0_0	=	0x0080
                    0081    299 Fradio_send_test_with_usb_com$P0_1$0$0 == 0x0081
                    0081    300 _P0_1	=	0x0081
                    0082    301 Fradio_send_test_with_usb_com$P0_2$0$0 == 0x0082
                    0082    302 _P0_2	=	0x0082
                    0083    303 Fradio_send_test_with_usb_com$P0_3$0$0 == 0x0083
                    0083    304 _P0_3	=	0x0083
                    0084    305 Fradio_send_test_with_usb_com$P0_4$0$0 == 0x0084
                    0084    306 _P0_4	=	0x0084
                    0085    307 Fradio_send_test_with_usb_com$P0_5$0$0 == 0x0085
                    0085    308 _P0_5	=	0x0085
                    0086    309 Fradio_send_test_with_usb_com$P0_6$0$0 == 0x0086
                    0086    310 _P0_6	=	0x0086
                    0087    311 Fradio_send_test_with_usb_com$P0_7$0$0 == 0x0087
                    0087    312 _P0_7	=	0x0087
                    0088    313 Fradio_send_test_with_usb_com$_TCON_0$0$0 == 0x0088
                    0088    314 __TCON_0	=	0x0088
                    0089    315 Fradio_send_test_with_usb_com$RFTXRXIF$0$0 == 0x0089
                    0089    316 _RFTXRXIF	=	0x0089
                    008A    317 Fradio_send_test_with_usb_com$_TCON_2$0$0 == 0x008a
                    008A    318 __TCON_2	=	0x008a
                    008B    319 Fradio_send_test_with_usb_com$URX0IF$0$0 == 0x008b
                    008B    320 _URX0IF	=	0x008b
                    008C    321 Fradio_send_test_with_usb_com$_TCON_4$0$0 == 0x008c
                    008C    322 __TCON_4	=	0x008c
                    008D    323 Fradio_send_test_with_usb_com$ADCIF$0$0 == 0x008d
                    008D    324 _ADCIF	=	0x008d
                    008E    325 Fradio_send_test_with_usb_com$_TCON_6$0$0 == 0x008e
                    008E    326 __TCON_6	=	0x008e
                    008F    327 Fradio_send_test_with_usb_com$URX1IF$0$0 == 0x008f
                    008F    328 _URX1IF	=	0x008f
                    0090    329 Fradio_send_test_with_usb_com$P1_0$0$0 == 0x0090
                    0090    330 _P1_0	=	0x0090
                    0091    331 Fradio_send_test_with_usb_com$P1_1$0$0 == 0x0091
                    0091    332 _P1_1	=	0x0091
                    0092    333 Fradio_send_test_with_usb_com$P1_2$0$0 == 0x0092
                    0092    334 _P1_2	=	0x0092
                    0093    335 Fradio_send_test_with_usb_com$P1_3$0$0 == 0x0093
                    0093    336 _P1_3	=	0x0093
                    0094    337 Fradio_send_test_with_usb_com$P1_4$0$0 == 0x0094
                    0094    338 _P1_4	=	0x0094
                    0095    339 Fradio_send_test_with_usb_com$P1_5$0$0 == 0x0095
                    0095    340 _P1_5	=	0x0095
                    0096    341 Fradio_send_test_with_usb_com$P1_6$0$0 == 0x0096
                    0096    342 _P1_6	=	0x0096
                    0097    343 Fradio_send_test_with_usb_com$P1_7$0$0 == 0x0097
                    0097    344 _P1_7	=	0x0097
                    0098    345 Fradio_send_test_with_usb_com$ENCIF_0$0$0 == 0x0098
                    0098    346 _ENCIF_0	=	0x0098
                    0099    347 Fradio_send_test_with_usb_com$ENCIF_1$0$0 == 0x0099
                    0099    348 _ENCIF_1	=	0x0099
                    009A    349 Fradio_send_test_with_usb_com$_SOCON2$0$0 == 0x009a
                    009A    350 __SOCON2	=	0x009a
                    009B    351 Fradio_send_test_with_usb_com$_SOCON3$0$0 == 0x009b
                    009B    352 __SOCON3	=	0x009b
                    009C    353 Fradio_send_test_with_usb_com$_SOCON4$0$0 == 0x009c
                    009C    354 __SOCON4	=	0x009c
                    009D    355 Fradio_send_test_with_usb_com$_SOCON5$0$0 == 0x009d
                    009D    356 __SOCON5	=	0x009d
                    009E    357 Fradio_send_test_with_usb_com$_SOCON6$0$0 == 0x009e
                    009E    358 __SOCON6	=	0x009e
                    009F    359 Fradio_send_test_with_usb_com$_SOCON7$0$0 == 0x009f
                    009F    360 __SOCON7	=	0x009f
                    00A0    361 Fradio_send_test_with_usb_com$P2_0$0$0 == 0x00a0
                    00A0    362 _P2_0	=	0x00a0
                    00A1    363 Fradio_send_test_with_usb_com$P2_1$0$0 == 0x00a1
                    00A1    364 _P2_1	=	0x00a1
                    00A2    365 Fradio_send_test_with_usb_com$P2_2$0$0 == 0x00a2
                    00A2    366 _P2_2	=	0x00a2
                    00A3    367 Fradio_send_test_with_usb_com$P2_3$0$0 == 0x00a3
                    00A3    368 _P2_3	=	0x00a3
                    00A4    369 Fradio_send_test_with_usb_com$P2_4$0$0 == 0x00a4
                    00A4    370 _P2_4	=	0x00a4
                    00A5    371 Fradio_send_test_with_usb_com$P2_5$0$0 == 0x00a5
                    00A5    372 _P2_5	=	0x00a5
                    00A6    373 Fradio_send_test_with_usb_com$P2_6$0$0 == 0x00a6
                    00A6    374 _P2_6	=	0x00a6
                    00A7    375 Fradio_send_test_with_usb_com$P2_7$0$0 == 0x00a7
                    00A7    376 _P2_7	=	0x00a7
                    00A8    377 Fradio_send_test_with_usb_com$RFTXRXIE$0$0 == 0x00a8
                    00A8    378 _RFTXRXIE	=	0x00a8
                    00A9    379 Fradio_send_test_with_usb_com$ADCIE$0$0 == 0x00a9
                    00A9    380 _ADCIE	=	0x00a9
                    00AA    381 Fradio_send_test_with_usb_com$URX0IE$0$0 == 0x00aa
                    00AA    382 _URX0IE	=	0x00aa
                    00AB    383 Fradio_send_test_with_usb_com$URX1IE$0$0 == 0x00ab
                    00AB    384 _URX1IE	=	0x00ab
                    00AC    385 Fradio_send_test_with_usb_com$ENCIE$0$0 == 0x00ac
                    00AC    386 _ENCIE	=	0x00ac
                    00AD    387 Fradio_send_test_with_usb_com$STIE$0$0 == 0x00ad
                    00AD    388 _STIE	=	0x00ad
                    00AE    389 Fradio_send_test_with_usb_com$_IEN06$0$0 == 0x00ae
                    00AE    390 __IEN06	=	0x00ae
                    00AF    391 Fradio_send_test_with_usb_com$EA$0$0 == 0x00af
                    00AF    392 _EA	=	0x00af
                    00B8    393 Fradio_send_test_with_usb_com$DMAIE$0$0 == 0x00b8
                    00B8    394 _DMAIE	=	0x00b8
                    00B9    395 Fradio_send_test_with_usb_com$T1IE$0$0 == 0x00b9
                    00B9    396 _T1IE	=	0x00b9
                    00BA    397 Fradio_send_test_with_usb_com$T2IE$0$0 == 0x00ba
                    00BA    398 _T2IE	=	0x00ba
                    00BB    399 Fradio_send_test_with_usb_com$T3IE$0$0 == 0x00bb
                    00BB    400 _T3IE	=	0x00bb
                    00BC    401 Fradio_send_test_with_usb_com$T4IE$0$0 == 0x00bc
                    00BC    402 _T4IE	=	0x00bc
                    00BD    403 Fradio_send_test_with_usb_com$P0IE$0$0 == 0x00bd
                    00BD    404 _P0IE	=	0x00bd
                    00BE    405 Fradio_send_test_with_usb_com$_IEN16$0$0 == 0x00be
                    00BE    406 __IEN16	=	0x00be
                    00BF    407 Fradio_send_test_with_usb_com$_IEN17$0$0 == 0x00bf
                    00BF    408 __IEN17	=	0x00bf
                    00C0    409 Fradio_send_test_with_usb_com$DMAIF$0$0 == 0x00c0
                    00C0    410 _DMAIF	=	0x00c0
                    00C1    411 Fradio_send_test_with_usb_com$T1IF$0$0 == 0x00c1
                    00C1    412 _T1IF	=	0x00c1
                    00C2    413 Fradio_send_test_with_usb_com$T2IF$0$0 == 0x00c2
                    00C2    414 _T2IF	=	0x00c2
                    00C3    415 Fradio_send_test_with_usb_com$T3IF$0$0 == 0x00c3
                    00C3    416 _T3IF	=	0x00c3
                    00C4    417 Fradio_send_test_with_usb_com$T4IF$0$0 == 0x00c4
                    00C4    418 _T4IF	=	0x00c4
                    00C5    419 Fradio_send_test_with_usb_com$P0IF$0$0 == 0x00c5
                    00C5    420 _P0IF	=	0x00c5
                    00C6    421 Fradio_send_test_with_usb_com$_IRCON6$0$0 == 0x00c6
                    00C6    422 __IRCON6	=	0x00c6
                    00C7    423 Fradio_send_test_with_usb_com$STIF$0$0 == 0x00c7
                    00C7    424 _STIF	=	0x00c7
                    00D0    425 Fradio_send_test_with_usb_com$P$0$0 == 0x00d0
                    00D0    426 _P	=	0x00d0
                    00D1    427 Fradio_send_test_with_usb_com$F1$0$0 == 0x00d1
                    00D1    428 _F1	=	0x00d1
                    00D2    429 Fradio_send_test_with_usb_com$OV$0$0 == 0x00d2
                    00D2    430 _OV	=	0x00d2
                    00D3    431 Fradio_send_test_with_usb_com$RS0$0$0 == 0x00d3
                    00D3    432 _RS0	=	0x00d3
                    00D4    433 Fradio_send_test_with_usb_com$RS1$0$0 == 0x00d4
                    00D4    434 _RS1	=	0x00d4
                    00D5    435 Fradio_send_test_with_usb_com$F0$0$0 == 0x00d5
                    00D5    436 _F0	=	0x00d5
                    00D6    437 Fradio_send_test_with_usb_com$AC$0$0 == 0x00d6
                    00D6    438 _AC	=	0x00d6
                    00D7    439 Fradio_send_test_with_usb_com$CY$0$0 == 0x00d7
