                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 06 19:38:51 2012
                              5 ;--------------------------------------------------------
                              6 	.module radio_receive_test_with_usb_com
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _receivePackets
                             14 	.globl _processBytesFromUsb
                             15 	.globl _processByte
                             16 	.globl _executeCommand
                             17 	.globl _updateLeds
                             18 	.globl _sprintf
                             19 	.globl _radioQueueChangeChannel
                             20 	.globl _radioQueueRxDoneWithPacket
                             21 	.globl _radioQueueRxCurrentPacket
                             22 	.globl _radioQueueInit
                             23 	.globl _usbComTxSend
                             24 	.globl _usbComTxAvailable
                             25 	.globl _usbComRxReceiveByte
                             26 	.globl _usbComRxAvailable
                             27 	.globl _usbComService
                             28 	.globl _usbShowStatusWithGreenLed
                             29 	.globl _usbInit
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _response
                             34 	.globl _lastTx
                             35 	.globl _receivingPackets
                             36 	.globl _lastPacketId
                             37 	.globl _lostPacketCount
                             38 	.globl _dataBytesReceived
                             39 	.globl _dataBytesLeft
                             40 	.globl _dataBytes
                             41 	.globl _commandByte
                             42 	.globl _serialProtocolError
                             43 	.globl _yellowLedOn
                             44 ;--------------------------------------------------------
                             45 ; special function registers
                    008C     73 Fradio_receive_test_with_usb_com$PICTL$0$0 == 0x008c
                    008C     74 _PICTL	=	0x008c
                    008D     75 Fradio_receive_test_with_usb_com$P1IEN$0$0 == 0x008d
                    008D     76 _P1IEN	=	0x008d
                    008F     77 Fradio_receive_test_with_usb_com$P0INP$0$0 == 0x008f
                    008F     78 _P0INP	=	0x008f
                    0090     79 Fradio_receive_test_with_usb_com$P1$0$0 == 0x0090
                    0090     80 _P1	=	0x0090
                    0091     81 Fradio_receive_test_with_usb_com$RFIM$0$0 == 0x0091
                    0091     82 _RFIM	=	0x0091
                    0092     83 Fradio_receive_test_with_usb_com$DPS$0$0 == 0x0092
                    0092     84 _DPS	=	0x0092
                    0093     85 Fradio_receive_test_with_usb_com$MPAGE$0$0 == 0x0093
                    0093     86 _MPAGE	=	0x0093
                    0095     87 Fradio_receive_test_with_usb_com$ENDIAN$0$0 == 0x0095
                    0095     88 _ENDIAN	=	0x0095
                    0098     89 Fradio_receive_test_with_usb_com$S0CON$0$0 == 0x0098
                    0098     90 _S0CON	=	0x0098
                    009A     91 Fradio_receive_test_with_usb_com$IEN2$0$0 == 0x009a
                    009A     92 _IEN2	=	0x009a
                    009B     93 Fradio_receive_test_with_usb_com$S1CON$0$0 == 0x009b
                    009B     94 _S1CON	=	0x009b
                    009C     95 Fradio_receive_test_with_usb_com$T2CT$0$0 == 0x009c
                    009C     96 _T2CT	=	0x009c
                    009D     97 Fradio_receive_test_with_usb_com$T2PR$0$0 == 0x009d
                    009D     98 _T2PR	=	0x009d
                    009E     99 Fradio_receive_test_with_usb_com$T2CTL$0$0 == 0x009e
                    009E    100 _T2CTL	=	0x009e
                    00A0    101 Fradio_receive_test_with_usb_com$P2$0$0 == 0x00a0
                    00A0    102 _P2	=	0x00a0
                    00A1    103 Fradio_receive_test_with_usb_com$WORIRQ$0$0 == 0x00a1
                    00A1    104 _WORIRQ	=	0x00a1
                    00A2    105 Fradio_receive_test_with_usb_com$WORCTRL$0$0 == 0x00a2
                    00A2    106 _WORCTRL	=	0x00a2
                    00A3    107 Fradio_receive_test_with_usb_com$WOREVT0$0$0 == 0x00a3
                    00A3    108 _WOREVT0	=	0x00a3
                    00A4    109 Fradio_receive_test_with_usb_com$WOREVT1$0$0 == 0x00a4
                    00A4    110 _WOREVT1	=	0x00a4
                    00A5    111 Fradio_receive_test_with_usb_com$WORTIME0$0$0 == 0x00a5
                    00A5    112 _WORTIME0	=	0x00a5
                    00A6    113 Fradio_receive_test_with_usb_com$WORTIME1$0$0 == 0x00a6
                    00A6    114 _WORTIME1	=	0x00a6
                    00A8    115 Fradio_receive_test_with_usb_com$IEN0$0$0 == 0x00a8
                    00A8    116 _IEN0	=	0x00a8
                    00A9    117 Fradio_receive_test_with_usb_com$IP0$0$0 == 0x00a9
                    00A9    118 _IP0	=	0x00a9
                    00AB    119 Fradio_receive_test_with_usb_com$FWT$0$0 == 0x00ab
                    00AB    120 _FWT	=	0x00ab
                    00AC    121 Fradio_receive_test_with_usb_com$FADDRL$0$0 == 0x00ac
                    00AC    122 _FADDRL	=	0x00ac
                    00AD    123 Fradio_receive_test_with_usb_com$FADDRH$0$0 == 0x00ad
                    00AD    124 _FADDRH	=	0x00ad
                    00AE    125 Fradio_receive_test_with_usb_com$FCTL$0$0 == 0x00ae
                    00AE    126 _FCTL	=	0x00ae
                    00AF    127 Fradio_receive_test_with_usb_com$FWDATA$0$0 == 0x00af
                    00AF    128 _FWDATA	=	0x00af
                    00B1    129 Fradio_receive_test_with_usb_com$ENCDI$0$0 == 0x00b1
                    00B1    130 _ENCDI	=	0x00b1
                    00B2    131 Fradio_receive_test_with_usb_com$ENCDO$0$0 == 0x00b2
                    00B2    132 _ENCDO	=	0x00b2
                    00B3    133 Fradio_receive_test_with_usb_com$ENCCS$0$0 == 0x00b3
                    00B3    134 _ENCCS	=	0x00b3
                    00B4    135 Fradio_receive_test_with_usb_com$ADCCON1$0$0 == 0x00b4
                    00B4    136 _ADCCON1	=	0x00b4
                    00B5    137 Fradio_receive_test_with_usb_com$ADCCON2$0$0 == 0x00b5
                    00B5    138 _ADCCON2	=	0x00b5
                    00B6    139 Fradio_receive_test_with_usb_com$ADCCON3$0$0 == 0x00b6
                    00B6    140 _ADCCON3	=	0x00b6
                    00B8    141 Fradio_receive_test_with_usb_com$IEN1$0$0 == 0x00b8
                    00B8    142 _IEN1	=	0x00b8
                    00B9    143 Fradio_receive_test_with_usb_com$IP1$0$0 == 0x00b9
                    00B9    144 _IP1	=	0x00b9
                    00BA    145 Fradio_receive_test_with_usb_com$ADCL$0$0 == 0x00ba
                    00BA    146 _ADCL	=	0x00ba
                    00BB    147 Fradio_receive_test_with_usb_com$ADCH$0$0 == 0x00bb
                    00BB    148 _ADCH	=	0x00bb
                    00BC    149 Fradio_receive_test_with_usb_com$RNDL$0$0 == 0x00bc
                    00BC    150 _RNDL	=	0x00bc
                    00BD    151 Fradio_receive_test_with_usb_com$RNDH$0$0 == 0x00bd
                    00BD    152 _RNDH	=	0x00bd
                    00BE    153 Fradio_receive_test_with_usb_com$SLEEP$0$0 == 0x00be
                    00BE    154 _SLEEP	=	0x00be
                    00C0    155 Fradio_receive_test_with_usb_com$IRCON$0$0 == 0x00c0
                    00C0    156 _IRCON	=	0x00c0
                    00C1    157 Fradio_receive_test_with_usb_com$U0DBUF$0$0 == 0x00c1
                    00C1    158 _U0DBUF	=	0x00c1
                    00C2    159 Fradio_receive_test_with_usb_com$U0BAUD$0$0 == 0x00c2
                    00C2    160 _U0BAUD	=	0x00c2
                    00C4    161 Fradio_receive_test_with_usb_com$U0UCR$0$0 == 0x00c4
                    00C4    162 _U0UCR	=	0x00c4
                    00C5    163 Fradio_receive_test_with_usb_com$U0GCR$0$0 == 0x00c5
                    00C5    164 _U0GCR	=	0x00c5
                    00C6    165 Fradio_receive_test_with_usb_com$CLKCON$0$0 == 0x00c6
                    00C6    166 _CLKCON	=	0x00c6
                    00C7    167 Fradio_receive_test_with_usb_com$MEMCTR$0$0 == 0x00c7
                    00C7    168 _MEMCTR	=	0x00c7
                    00C9    169 Fradio_receive_test_with_usb_com$WDCTL$0$0 == 0x00c9
                    00C9    170 _WDCTL	=	0x00c9
                    00CA    171 Fradio_receive_test_with_usb_com$T3CNT$0$0 == 0x00ca
                    00CA    172 _T3CNT	=	0x00ca
                    00CB    173 Fradio_receive_test_with_usb_com$T3CTL$0$0 == 0x00cb
                    00CB    174 _T3CTL	=	0x00cb
                    00CC    175 Fradio_receive_test_with_usb_com$T3CCTL0$0$0 == 0x00cc
                    00CC    176 _T3CCTL0	=	0x00cc
                    00CD    177 Fradio_receive_test_with_usb_com$T3CC0$0$0 == 0x00cd
                    00CD    178 _T3CC0	=	0x00cd
                    00CE    179 Fradio_receive_test_with_usb_com$T3CCTL1$0$0 == 0x00ce
                    00CE    180 _T3CCTL1	=	0x00ce
                    00CF    181 Fradio_receive_test_with_usb_com$T3CC1$0$0 == 0x00cf
                    00CF    182 _T3CC1	=	0x00cf
                    00D0    183 Fradio_receive_test_with_usb_com$PSW$0$0 == 0x00d0
                    00D0    184 _PSW	=	0x00d0
                    00D1    185 Fradio_receive_test_with_usb_com$DMAIRQ$0$0 == 0x00d1
                    00D1    186 _DMAIRQ	=	0x00d1
                    00D2    187 Fradio_receive_test_with_usb_com$DMA1CFGL$0$0 == 0x00d2
                    00D2    188 _DMA1CFGL	=	0x00d2
                    00D3    189 Fradio_receive_test_with_usb_com$DMA1CFGH$0$0 == 0x00d3
                    00D3    190 _DMA1CFGH	=	0x00d3
                    00D4    191 Fradio_receive_test_with_usb_com$DMA0CFGL$0$0 == 0x00d4
                    00D4    192 _DMA0CFGL	=	0x00d4
                    00D5    193 Fradio_receive_test_with_usb_com$DMA0CFGH$0$0 == 0x00d5
                    00D5    194 _DMA0CFGH	=	0x00d5
                    00D6    195 Fradio_receive_test_with_usb_com$DMAARM$0$0 == 0x00d6
                    00D6    196 _DMAARM	=	0x00d6
                    00D7    197 Fradio_receive_test_with_usb_com$DMAREQ$0$0 == 0x00d7
                    00D7    198 _DMAREQ	=	0x00d7
                    00D8    199 Fradio_receive_test_with_usb_com$TIMIF$0$0 == 0x00d8
                    00D8    200 _TIMIF	=	0x00d8
                    00D9    201 Fradio_receive_test_with_usb_com$RFD$0$0 == 0x00d9
                    00D9    202 _RFD	=	0x00d9
                    00DA    203 Fradio_receive_test_with_usb_com$T1CC0L$0$0 == 0x00da
                    00DA    204 _T1CC0L	=	0x00da
                    00DB    205 Fradio_receive_test_with_usb_com$T1CC0H$0$0 == 0x00db
                    00DB    206 _T1CC0H	=	0x00db
                    00DC    207 Fradio_receive_test_with_usb_com$T1CC1L$0$0 == 0x00dc
                    00DC    208 _T1CC1L	=	0x00dc
                    00DD    209 Fradio_receive_test_with_usb_com$T1CC1H$0$0 == 0x00dd
                    00DD    210 _T1CC1H	=	0x00dd
                    00DE    211 Fradio_receive_test_with_usb_com$T1CC2L$0$0 == 0x00de
                    00DE    212 _T1CC2L	=	0x00de
                    00DF    213 Fradio_receive_test_with_usb_com$T1CC2H$0$0 == 0x00df
                    00DF    214 _T1CC2H	=	0x00df
                    00E0    215 Fradio_receive_test_with_usb_com$ACC$0$0 == 0x00e0
                    00E0    216 _ACC	=	0x00e0
                    00E1    217 Fradio_receive_test_with_usb_com$RFST$0$0 == 0x00e1
                    00E1    218 _RFST	=	0x00e1
                    00E2    219 Fradio_receive_test_with_usb_com$T1CNTL$0$0 == 0x00e2
                    00E2    220 _T1CNTL	=	0x00e2
                    00E3    221 Fradio_receive_test_with_usb_com$T1CNTH$0$0 == 0x00e3
                    00E3    222 _T1CNTH	=	0x00e3
                    00E4    223 Fradio_receive_test_with_usb_com$T1CTL$0$0 == 0x00e4
                    00E4    224 _T1CTL	=	0x00e4
                    00E5    225 Fradio_receive_test_with_usb_com$T1CCTL0$0$0 == 0x00e5
                    00E5    226 _T1CCTL0	=	0x00e5
                    00E6    227 Fradio_receive_test_with_usb_com$T1CCTL1$0$0 == 0x00e6
                    00E6    228 _T1CCTL1	=	0x00e6
                    00E7    229 Fradio_receive_test_with_usb_com$T1CCTL2$0$0 == 0x00e7
                    00E7    230 _T1CCTL2	=	0x00e7
                    00E8    231 Fradio_receive_test_with_usb_com$IRCON2$0$0 == 0x00e8
                    00E8    232 _IRCON2	=	0x00e8
                    00E9    233 Fradio_receive_test_with_usb_com$RFIF$0$0 == 0x00e9
                    00E9    234 _RFIF	=	0x00e9
                    00EA    235 Fradio_receive_test_with_usb_com$T4CNT$0$0 == 0x00ea
                    00EA    236 _T4CNT	=	0x00ea
                    00EB    237 Fradio_receive_test_with_usb_com$T4CTL$0$0 == 0x00eb
                    00EB    238 _T4CTL	=	0x00eb
                    00EC    239 Fradio_receive_test_with_usb_com$T4CCTL0$0$0 == 0x00ec
                    00EC    240 _T4CCTL0	=	0x00ec
                    00ED    241 Fradio_receive_test_with_usb_com$T4CC0$0$0 == 0x00ed
                    00ED    242 _T4CC0	=	0x00ed
                    00EE    243 Fradio_receive_test_with_usb_com$T4CCTL1$0$0 == 0x00ee
                    00EE    244 _T4CCTL1	=	0x00ee
                    00EF    245 Fradio_receive_test_with_usb_com$T4CC1$0$0 == 0x00ef
                    00EF    246 _T4CC1	=	0x00ef
                    00F0    247 Fradio_receive_test_with_usb_com$B$0$0 == 0x00f0
                    00F0    248 _B	=	0x00f0
                    00F1    249 Fradio_receive_test_with_usb_com$PERCFG$0$0 == 0x00f1
                    00F1    250 _PERCFG	=	0x00f1
                    00F2    251 Fradio_receive_test_with_usb_com$ADCCFG$0$0 == 0x00f2
                    00F2    252 _ADCCFG	=	0x00f2
                    00F3    253 Fradio_receive_test_with_usb_com$P0SEL$0$0 == 0x00f3
                    00F3    254 _P0SEL	=	0x00f3
                    00F4    255 Fradio_receive_test_with_usb_com$P1SEL$0$0 == 0x00f4
                    00F4    256 _P1SEL	=	0x00f4
                    00F5    257 Fradio_receive_test_with_usb_com$P2SEL$0$0 == 0x00f5
                    00F5    258 _P2SEL	=	0x00f5
                    00F6    259 Fradio_receive_test_with_usb_com$P1INP$0$0 == 0x00f6
                    00F6    260 _P1INP	=	0x00f6
                    00F7    261 Fradio_receive_test_with_usb_com$P2INP$0$0 == 0x00f7
                    00F7    262 _P2INP	=	0x00f7
                    00F8    263 Fradio_receive_test_with_usb_com$U1CSR$0$0 == 0x00f8
                    00F8    264 _U1CSR	=	0x00f8
                    00F9    265 Fradio_receive_test_with_usb_com$U1DBUF$0$0 == 0x00f9
                    00F9    266 _U1DBUF	=	0x00f9
                    00FA    267 Fradio_receive_test_with_usb_com$U1BAUD$0$0 == 0x00fa
                    00FA    268 _U1BAUD	=	0x00fa
                    00FB    269 Fradio_receive_test_with_usb_com$U1UCR$0$0 == 0x00fb
                    00FB    270 _U1UCR	=	0x00fb
                    00FC    271 Fradio_receive_test_with_usb_com$U1GCR$0$0 == 0x00fc
                    00FC    272 _U1GCR	=	0x00fc
                    00FD    273 Fradio_receive_test_with_usb_com$P0DIR$0$0 == 0x00fd
                    00FD    274 _P0DIR	=	0x00fd
                    00FE    275 Fradio_receive_test_with_usb_com$P1DIR$0$0 == 0x00fe
                    00FE    276 _P1DIR	=	0x00fe
                    00FF    277 Fradio_receive_test_with_usb_com$P2DIR$0$0 == 0x00ff
                    00FF    278 _P2DIR	=	0x00ff
                    FFFFD5D4    279 Fradio_receive_test_with_usb_com$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    280 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    281 Fradio_receive_test_with_usb_com$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    282 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    283 Fradio_receive_test_with_usb_com$FADDR$0$0 == 0xffffadac
                    FFFFADAC    284 _FADDR	=	0xffffadac
                    FFFFBBBA    285 Fradio_receive_test_with_usb_com$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    286 _ADC	=	0xffffbbba
                    FFFFDBDA    287 Fradio_receive_test_with_usb_com$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    288 _T1CC0	=	0xffffdbda
                    FFFFDDDC    289 Fradio_receive_test_with_usb_com$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    290 _T1CC1	=	0xffffdddc
                    FFFFDFDE    291 Fradio_receive_test_with_usb_com$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    292 _T1CC2	=	0xffffdfde
                            293 ;--------------------------------------------------------
                            294 ; special function bits
                            295 ;--------------------------------------------------------
                            296 	.area RSEG    (ABS,DATA)
   0000                     297 	.org 0x0000
                    0080    298 Fradio_receive_test_with_usb_com$P0_0$0$0 == 0x0080
                    0080    299 _P0_0	=	0x0080
                    0081    300 Fradio_receive_test_with_usb_com$P0_1$0$0 == 0x0081
                    0081    301 _P0_1	=	0x0081
                    0082    302 Fradio_receive_test_with_usb_com$P0_2$0$0 == 0x0082
                    0082    303 _P0_2	=	0x0082
                    0083    304 Fradio_receive_test_with_usb_com$P0_3$0$0 == 0x0083
                    0083    305 _P0_3	=	0x0083
                    0084    306 Fradio_receive_test_with_usb_com$P0_4$0$0 == 0x0084
                    0084    307 _P0_4	=	0x0084
                    0085    308 Fradio_receive_test_with_usb_com$P0_5$0$0 == 0x0085
                    0085    309 _P0_5	=	0x0085
                    0086    310 Fradio_receive_test_with_usb_com$P0_6$0$0 == 0x0086
                    0086    311 _P0_6	=	0x0086
                    0087    312 Fradio_receive_test_with_usb_com$P0_7$0$0 == 0x0087
                    0087    313 _P0_7	=	0x0087
                    0088    314 Fradio_receive_test_with_usb_com$_TCON_0$0$0 == 0x0088
                    0088    315 __TCON_0	=	0x0088
                    0089    316 Fradio_receive_test_with_usb_com$RFTXRXIF$0$0 == 0x0089
                    0089    317 _RFTXRXIF	=	0x0089
                    008A    318 Fradio_receive_test_with_usb_com$_TCON_2$0$0 == 0x008a
                    008A    319 __TCON_2	=	0x008a
                    008B    320 Fradio_receive_test_with_usb_com$URX0IF$0$0 == 0x008b
                    008B    321 _URX0IF	=	0x008b
                    008C    322 Fradio_receive_test_with_usb_com$_TCON_4$0$0 == 0x008c
                    008C    323 __TCON_4	=	0x008c
                    008D    324 Fradio_receive_test_with_usb_com$ADCIF$0$0 == 0x008d
                    008D    325 _ADCIF	=	0x008d
                    008E    326 Fradio_receive_test_with_usb_com$_TCON_6$0$0 == 0x008e
                    008E    327 __TCON_6	=	0x008e
                    008F    328 Fradio_receive_test_with_usb_com$URX1IF$0$0 == 0x008f
                    008F    329 _URX1IF	=	0x008f
                    0090    330 Fradio_receive_test_with_usb_com$P1_0$0$0 == 0x0090
                    0090    331 _P1_0	=	0x0090
                    0091    332 Fradio_receive_test_with_usb_com$P1_1$0$0 == 0x0091
                    0091    333 _P1_1	=	0x0091
                    0092    334 Fradio_receive_test_with_usb_com$P1_2$0$0 == 0x0092
                    0092    335 _P1_2	=	0x0092
                    0093    336 Fradio_receive_test_with_usb_com$P1_3$0$0 == 0x0093
                    0093    337 _P1_3	=	0x0093
                    0094    338 Fradio_receive_test_with_usb_com$P1_4$0$0 == 0x0094
                    0094    339 _P1_4	=	0x0094
                    0095    340 Fradio_receive_test_with_usb_com$P1_5$0$0 == 0x0095
                    0095    341 _P1_5	=	0x0095
                    0096    342 Fradio_receive_test_with_usb_com$P1_6$0$0 == 0x0096
                    0096    343 _P1_6	=	0x0096
                    0097    344 Fradio_receive_test_with_usb_com$P1_7$0$0 == 0x0097
                    0097    345 _P1_7	=	0x0097
                    0098    346 Fradio_receive_test_with_usb_com$ENCIF_0$0$0 == 0x0098
                    0098    347 _ENCIF_0	=	0x0098
                    0099    348 Fradio_receive_test_with_usb_com$ENCIF_1$0$0 == 0x0099
                    0099    349 _ENCIF_1	=	0x0099
                    009A    350 Fradio_receive_test_with_usb_com$_SOCON2$0$0 == 0x009a
                    009A    351 __SOCON2	=	0x009a
                    009B    352 Fradio_receive_test_with_usb_com$_SOCON3$0$0 == 0x009b
                    009B    353 __SOCON3	=	0x009b
                    009C    354 Fradio_receive_test_with_usb_com$_SOCON4$0$0 == 0x009c
                    009C    355 __SOCON4	=	0x009c
                    009D    356 Fradio_receive_test_with_usb_com$_SOCON5$0$0 == 0x009d
                    009D    357 __SOCON5	=	0x009d
                    009E    358 Fradio_receive_test_with_usb_com$_SOCON6$0$0 == 0x009e
                    009E    359 __SOCON6	=	0x009e
                    009F    360 Fradio_receive_test_with_usb_com$_SOCON7$0$0 == 0x009f
                    009F    361 __SOCON7	=	0x009f
                    00A0    362 Fradio_receive_test_with_usb_com$P2_0$0$0 == 0x00a0
                    00A0    363 _P2_0	=	0x00a0
                    00A1    364 Fradio_receive_test_with_usb_com$P2_1$0$0 == 0x00a1
                    00A1    365 _P2_1	=	0x00a1
                    00A2    366 Fradio_receive_test_with_usb_com$P2_2$0$0 == 0x00a2
                    00A2    367 _P2_2	=	0x00a2
                    00A3    368 Fradio_receive_test_with_usb_com$P2_3$0$0 == 0x00a3
                    00A3    369 _P2_3	=	0x00a3
                    00A4    370 Fradio_receive_test_with_usb_com$P2_4$0$0 == 0x00a4
                    00A4    371 _P2_4	=	0x00a4
                    00A5    372 Fradio_receive_test_with_usb_com$P2_5$0$0 == 0x00a5
                    00A5    373 _P2_5	=	0x00a5
                    00A6    374 Fradio_receive_test_with_usb_com$P2_6$0$0 == 0x00a6
                    00A6    375 _P2_6	=	0x00a6
                    00A7    376 Fradio_receive_test_with_usb_com$P2_7$0$0 == 0x00a7
                    00A7    377 _P2_7	=	0x00a7
                    00A8    378 Fradio_receive_test_with_usb_com$RFTXRXIE$0$0 == 0x00a8
                    00A8    379 _RFTXRXIE	=	0x00a8
                    00A9    380 Fradio_receive_test_with_usb_com$ADCIE$0$0 == 0x00a9
                    00A9    381 _ADCIE	=	0x00a9
                    00AA    382 Fradio_receive_test_with_usb_com$URX0IE$0$0 == 0x00aa
                    00AA    383 _URX0IE	=	0x00aa
                    00AB    384 Fradio_receive_test_with_usb_com$URX1IE$0$0 == 0x00ab
                    00AB    385 _URX1IE	=	0x00ab
                    00AC    386 Fradio_receive_test_with_usb_com$ENCIE$0$0 == 0x00ac
                    00AC    387 _ENCIE	=	0x00ac
                    00AD    388 Fradio_receive_test_with_usb_com$STIE$0$0 == 0x00ad
                    00AD    389 _STIE	=	0x00ad
                    00AE    390 Fradio_receive_test_with_usb_com$_IEN06$0$0 == 0x00ae
                    00AE    391 __IEN06	=	0x00ae
                    00AF    392 Fradio_receive_test_with_usb_com$EA$0$0 == 0x00af
                    00AF    393 _EA	=	0x00af
                    00B8    394 Fradio_receive_test_with_usb_com$DMAIE$0$0 == 0x00b8
                    00B8    395 _DMAIE	=	0x00b8
                    00B9    396 Fradio_receive_test_with_usb_com$T1IE$0$0 == 0x00b9
                    00B9    397 _T1IE	=	0x00b9
                    00BA    398 Fradio_receive_test_with_usb_com$T2IE$0$0 == 0x00ba
                    00BA    399 _T2IE	=	0x00ba
                    00BB    400 Fradio_receive_test_with_usb_com$T3IE$0$0 == 0x00bb
                    00BB    401 _T3IE	=	0x00bb
                    00BC    402 Fradio_receive_test_with_usb_com$T4IE$0$0 == 0x00bc
                    00BC    403 _T4IE	=	0x00bc
                    00BD    404 Fradio_receive_test_with_usb_com$P0IE$0$0 == 0x00bd
                    00BD    405 _P0IE	=	0x00bd
                    00BE    406 Fradio_receive_test_with_usb_com$_IEN16$0$0 == 0x00be
                    00BE    407 __IEN16	=	0x00be
                    00BF    408 Fradio_receive_test_with_usb_com$_IEN17$0$0 == 0x00bf
                    00BF    409 __IEN17	=	0x00bf
                    00C0    410 Fradio_receive_test_with_usb_com$DMAIF$0$0 == 0x00c0
                    00C0    411 _DMAIF	=	0x00c0
                    00C1    412 Fradio_receive_test_with_usb_com$T1IF$0$0 == 0x00c1
                    00C1    413 _T1IF	=	0x00c1
                    00C2    414 Fradio_receive_test_with_usb_com$T2IF$0$0 == 0x00c2
                    00C2    415 _T2IF	=	0x00c2
                    00C3    416 Fradio_receive_test_with_usb_com$T3IF$0$0 == 0x00c3
                    00C3    417 _T3IF	=	0x00c3
                    00C4    418 Fradio_receive_test_with_usb_com$T4IF$0$0 == 0x00c4
                    00C4    419 _T4IF	=	0x00c4
                    00C5    420 Fradio_receive_test_with_usb_com$P0IF$0$0 == 0x00c5
                    00C5    421 _P0IF	=	0x00c5
                    00C6    422 Fradio_receive_test_with_usb_com$_IRCON6$0$0 == 0x00c6
                    00C6    423 __IRCON6	=	0x00c6
                    00C7    424 Fradio_receive_test_with_usb_com$STIF$0$0 == 0x00c7
                    00C7    425 _STIF	=	0x00c7
                    00D0    426 Fradio_receive_test_with_usb_com$P$0$0 == 0x00d0
                    00D0    427 _P	=	0x00d0
                    00D1    428 Fradio_receive_test_with_usb_com$F1$0$0 == 0x00d1
                    00D1    429 _F1	=	0x00d1
                    00D2    430 Fradio_receive_test_with_usb_com$OV$0$0 == 0x00d2
                    00D2    431 _OV	=	0x00d2
                    00D3    432 Fradio_receive_test_with_usb_com$RS0$0$0 == 0x00d3
